account_id,account_name,industry,employee_count,country,source,created_at,status
ACC063,Retail Systems Plus,Retail,525,France,linkedin,2024-01-22,active
ACC064,Tech Cloud,Technology,400,Germany,referral,2024-01-22,active
ACC065,Medical Plus,Healthcare,850,USA,google_ads,2024-01-23,active
ACC066,Edu Plus,Education,125,UK,website,2024-01-23,churned
ACC067,Finance Tech Plus,Financial,1300,Canada,linkedin,2024-01-23,active
ACC068,Tech Plus,Technology,275,USA,conference,2024-01-24,active
ACC069,Retail Solutions Plus,Retail,625,France,google_ads,2024-01-24,active
ACC070,Health Systems Plus,Healthcare,775,Germany,website,2024-01-24,active
ACC071,Learn Tech Plus,Education,200,USA,linkedin,2024-01-25,churned
ACC072,Banking Solutions,Financial,1700,UK,referral,2024-01-25,active
ACC073,Tech Systems Plus,Technology,450,Canada,google_ads,2024-01-25,active
ACC074,Medical Solutions Plus,Healthcare,925,USA,website,2024-01-26,active
ACC075,Retail Tech Plus,Retail,575,France,linkedin,2024-01-26,active
ACC076,Cloud Tech Plus,Technology,350,Germany,conference,2024-01-26,churned
ACC077,Health Tech Plus,Healthcare,825,USA,google_ads,2024-01-27,active
ACC078,Edu Solutions Plus,Education,150,UK,website,2024-01-27,active
ACC079,Finance Systems Plus,Financial,1900,Canada,linkedin,2024-01-27,active
ACC080,Tech Solutions Plus,Technology,425,USA,referral,2024-01-28,active
ACC081,Medical Tech Plus,Healthcare,875,France,google_ads,2024-01-28,churned
ACC082,Learn Plus Systems,Education,175,Germany,website,2024-01-28,active
ACC083,Banking Tech Plus,Financial,2100,USA,linkedin,2024-01-29,active
ACC084,Retail Plus Systems,Retail,675,UK,conference,2024-01-29,active
ACC085,Tech Plus Solutions,Technology,375,Canada,google_ads,2024-01-29,active
ACC086,Health Plus Systems,Healthcare,950,USA,website,2024-01-30,churned
ACC087,Edu Tech Systems,Education,225,France,linkedin,2024-01-30,active
ACC088,Finance Plus Systems,Financial,1600,Germany,referral,2024-01-30,active
ACC089,Tech Retail Plus,Retail,525,USA,google_ads,2024-01-31,active
ACC090,Cloud Systems Plus,Technology,400,UK,website,2024-01-31,active
ACC091,Medical Plus Systems,Healthcare,900,Canada,linkedin,2024-01-31,churned
ACC092,Learn Systems Plus,Education,200,USA,conference,2024-02-01,active
ACC093,Tech Finance Plus,Financial,1400,France,google_ads,2024-02-01,active
ACC094,Retail Tech Systems,Retail,625,Germany,website,2024-02-01,active
ACC095,Tech Cloud Plus,Technology,450,USA,linkedin,2024-02-02,active
ACC096,Health Solutions Plus,Healthcare,975,UK,referral,2024-02-02,churned
ACC097,Edu Plus Systems,Education,175,Canada,google_ads,2024-02-02,active
ACC098,Finance Tech Systems,Financial,1800,USA,website,2024-02-03,active
ACC099,Tech Plus Systems,Technology,425,France,linkedin,2024-02-03,active
ACC100,Medical Tech Systems,Healthcare,925,Germany,conference,2024-02-03,active 
